role	sha256	bytes	path
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c07-goal-order-agreeing-rw/out/requests-all.stdout
EXPECTED	dae097f5c21d1f6b8facc20cf6d4f18270e18609d4e814a638943c31bdcf8bf5	880	arms/A7/a7-c07-goal-order-agreeing-rw/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c07-goal-order-agreeing-rw/out/status.stdout
EXPECTED	128db2a2b1d28e722ae672b4bab6b9614a9ccff55db2d3c4097dc2f2f38f2b49	766	arms/A7/a7-c07-goal-order-agreeing-rw/out/status.tmuxtrace
PROVENANCE	39cba7b97b545d8de7dc56708cdf898f9fe0caf4887371133640ce29e90d0203	811	arms/A7/a7-c07-goal-order-agreeing-rw/tmux-shim-equivalence.txt
NO-MUTATION	52cf05fffb8235583edf4c8ac99ce0f24d8542bb6c20c0d0e847173eb9fa3b98	127	arms/A7/a7-c07-goal-order-agreeing-rw/tmux.after.txt
NO-MUTATION	52cf05fffb8235583edf4c8ac99ce0f24d8542bb6c20c0d0e847173eb9fa3b98	127	arms/A7/a7-c07-goal-order-agreeing-rw/tmux.before.txt
PROVENANCE	c58c01415d87e9123ca05178d67c1fb50ce88ae65d8e8878b180722cca7d95f3	6361	arms/A7/a7-c08-goal-order-single-ro/admissibility-ledger.txt
INVOCATION	0857681649c3556f8f19120a9fc42cfdadff97629388626896f86279a8ac784a	448	arms/A7/a7-c08-goal-order-single-ro/case.txt
INVOCATION	ff935079e0d3b1361d01a5dab89bb9fe7e53f261df632917bf58777a6b5f5e7f	2305	arms/A7/a7-c08-goal-order-single-ro/consumers.tsv
PROVENANCE	6733f4a5d312af5bd5ce34a008db1e4b3b916446ab0a43a32b2813684cbadcc3	695	arms/A7/a7-c08-goal-order-single-ro/env-tab-selfcheck.txt
INVOCATION	7f01194c737fdd20f660b734a3d189fdf69e6251c4234c1679469f4743c7ed4f	406	arms/A7/a7-c08-goal-order-single-ro/env.txt
PROVENANCE	c65a9e910cba24ae4dd08932d3a449e24e0fd6fbba6c023793e48079958e29e4	93	arms/A7/a7-c08-goal-order-single-ro/events.bytes.jsonl
NO-MUTATION	85821f2e87914324545ef84f7bf472fa2e9845d5bf341d9a3d0f5921df8c1f25	3466	arms/A7/a7-c08-goal-order-single-ro/manifest.after.tsv
FIXTURE	85821f2e87914324545ef84f7bf472fa2e9845d5bf341d9a3d0f5921df8c1f25	3466	arms/A7/a7-c08-goal-order-single-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c08-goal-order-single-ro/manifest.diff.txt
PROVENANCE	8fa85d4921c1ea6efd7dd726cbda0bdf9901afa3eb86a8ae462ba7c0afaacc01	523	arms/A7/a7-c08-goal-order-single-ro/meta.bytes.txt
EXPECTED	a59df0a87af47abfc22e48ddade44d51b8319b8e4c39a8c57fef41e6ef7c4d01	496	arms/A7/a7-c08-goal-order-single-ro/out/list-all-json.stdout
EXPECTED	97648a54ad2ff3145df50bab42bfe44d1568520b126a17ab1912d62c6affd8b9	1548	arms/A7/a7-c08-goal-order-single-ro/out/list-all-json.tmuxtrace
EXPECTED	e00390dae535ad58440bd86eb2549315b3434301c717c27283f8ec736de6802e	255	arms/A7/a7-c08-goal-order-single-ro/out/list-all.stdout
EXPECTED	b4e65481ed07cb0774c4a20c71a4c6000d5d5a2902c75d9d2cee7a50ca627dc2	1548	arms/A7/a7-c08-goal-order-single-ro/out/list-all.tmuxtrace
EXPECTED	a59df0a87af47abfc22e48ddade44d51b8319b8e4c39a8c57fef41e6ef7c4d01	496	arms/A7/a7-c08-goal-order-single-ro/out/list-json.stdout
EXPECTED	7ccf639fc1fafe45243585c02f55396d51d24539afa181abb4e980ecb4425e3e	1305	arms/A7/a7-c08-goal-order-single-ro/out/list-json.tmuxtrace
EXPECTED	e00390dae535ad58440bd86eb2549315b3434301c717c27283f8ec736de6802e	255	arms/A7/a7-c08-goal-order-single-ro/out/list.stdout
EXPECTED	8aa5613137efbc368829108aed08c7e74379349a50d5aef2f0f8e775c8436e68	1305	arms/A7/a7-c08-goal-order-single-ro/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c08-goal-order-single-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c08-goal-order-single-ro/out/next.stdout
EXPECTED	8f92e0a880a61291f3628d0c0b130a7b5597e23a7d4e3e2d4d5c1f2695a205b8	793	arms/A7/a7-c08-goal-order-single-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c08-goal-order-single-ro/out/requests-all.stdout
EXPECTED	8e60e48f5efaa81b7c40cb8b19651fec20468a6f4a86803c80052ec06ca6e93a	864	arms/A7/a7-c08-goal-order-single-ro/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c08-goal-order-single-ro/out/status.stdout
EXPECTED	746f0076397877995f6c5be9c62974ecb4b9d86d40427e6522eb336be15148f6	750	arms/A7/a7-c08-goal-order-single-ro/out/status.tmuxtrace
PROVENANCE	5ebd55eefafea3bf5c3c5e6776b61b107b9210492113e819a012de4d1a6a5bae	805	arms/A7/a7-c08-goal-order-single-ro/tmux-shim-equivalence.txt
NO-MUTATION	622679797ed50560d1abfdabe01e6d4792aaa8e58ebc5952f15e79a0655f46da	123	arms/A7/a7-c08-goal-order-single-ro/tmux.after.txt
NO-MUTATION	622679797ed50560d1abfdabe01e6d4792aaa8e58ebc5952f15e79a0655f46da	123	arms/A7/a7-c08-goal-order-single-ro/tmux.before.txt
PROVENANCE	07635ce39cbc803a76945914daab51bd06d0bc3c4385af020fd0f0833ddec347	6361	arms/A7/a7-c08-goal-order-single-rw/admissibility-ledger.txt
INVOCATION	7a8f5581bfac17e431b21038613ffcc6a13131b4744b755dc0fc59782f7913e0	448	arms/A7/a7-c08-goal-order-single-rw/case.txt
INVOCATION	3c878d9c188fa31862e121b26e3c8e5187b4d1d436298aabb097447f27d05a73	2305	arms/A7/a7-c08-goal-order-single-rw/consumers.tsv
PROVENANCE	fc1c849448ca78d9ea78935ad355973ac86ba03dea09ae82214f0b1e75814c48	695	arms/A7/a7-c08-goal-order-single-rw/env-tab-selfcheck.txt
INVOCATION	2ab490e901d4edbab145e5eb51935e81b294a9654a7a7cfaa2c65f10abe498d2	406	arms/A7/a7-c08-goal-order-single-rw/env.txt
PROVENANCE	c65a9e910cba24ae4dd08932d3a449e24e0fd6fbba6c023793e48079958e29e4	93	arms/A7/a7-c08-goal-order-single-rw/events.bytes.jsonl
NO-MUTATION	3ddc37471ae584993271329477a009edca01380bab9a6135a3a2d7d6270b303f	3466	arms/A7/a7-c08-goal-order-single-rw/manifest.after.tsv
FIXTURE	3ddc37471ae584993271329477a009edca01380bab9a6135a3a2d7d6270b303f	3466	arms/A7/a7-c08-goal-order-single-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c08-goal-order-single-rw/manifest.diff.txt
PROVENANCE	8fa85d4921c1ea6efd7dd726cbda0bdf9901afa3eb86a8ae462ba7c0afaacc01	523	arms/A7/a7-c08-goal-order-single-rw/meta.bytes.txt
EXPECTED	33beeedbc929b647c1f49370499becc6634d0a376babdd765261cebf438eaae3	496	arms/A7/a7-c08-goal-order-single-rw/out/list-all-json.stdout
EXPECTED	d4bfb5c53a0f8016aa9800f233d3c2558e420908ceb2cb56acb48af797a5ce5a	1548	arms/A7/a7-c08-goal-order-single-rw/out/list-all-json.tmuxtrace
EXPECTED	e00390dae535ad58440bd86eb2549315b3434301c717c27283f8ec736de6802e	255	arms/A7/a7-c08-goal-order-single-rw/out/list-all.stdout
EXPECTED	8e56944b9768783cbc0f772df180a14ccee1bd0775b24ba957264933d34d9451	1548	arms/A7/a7-c08-goal-order-single-rw/out/list-all.tmuxtrace
EXPECTED	be9907da977bda17fb3251155acde7fb035c16e9a65a34570e74f1162768cb4f	496	arms/A7/a7-c08-goal-order-single-rw/out/list-json.stdout
EXPECTED	7b2d2a24aaf0b4ae7d56ef4ade697b909110ccbc1d3a932571de597a21ca9249	1305	arms/A7/a7-c08-goal-order-single-rw/out/list-json.tmuxtrace
EXPECTED	e00390dae535ad58440bd86eb2549315b3434301c717c27283f8ec736de6802e	255	arms/A7/a7-c08-goal-order-single-rw/out/list.stdout
EXPECTED	3035a6afe5fb3ef4b8dc970d637a4b602ab4d963d706360087deacb1c75ba656	1305	arms/A7/a7-c08-goal-order-single-rw/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c08-goal-order-single-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c08-goal-order-single-rw/out/next.stdout
EXPECTED	0a01e8130f62250c062a0cfa50698630a8712be81debdf175367edca28e1c2ec	793	arms/A7/a7-c08-goal-order-single-rw/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c08-goal-order-single-rw/out/requests-all.stdout
EXPECTED	baef97355564dfcfe928d90157aaf5f9c52d95aa6780f76fe105c89d272091eb	864	arms/A7/a7-c08-goal-order-single-rw/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c08-goal-order-single-rw/out/status.stdout
EXPECTED	7e16ba793b4dcf22d87fb05504ff44d5c91eba38b209d73a2f394fc0666b055f	750	arms/A7/a7-c08-goal-order-single-rw/out/status.tmuxtrace
PROVENANCE	0843fe679803a2cdd74b8f7d6efecb702bda8baadfdd3df75d064cd357778837	805	arms/A7/a7-c08-goal-order-single-rw/tmux-shim-equivalence.txt
NO-MUTATION	622679797ed50560d1abfdabe01e6d4792aaa8e58ebc5952f15e79a0655f46da	123	arms/A7/a7-c08-goal-order-single-rw/tmux.after.txt
NO-MUTATION	622679797ed50560d1abfdabe01e6d4792aaa8e58ebc5952f15e79a0655f46da	123	arms/A7/a7-c08-goal-order-single-rw/tmux.before.txt
PROVENANCE	21099615e9ebd780ea010eacd2bfe1f9a59a8774bb4b52eb2fab4760cb331d0c	6301	arms/A7/a7-c09-goals-distinct-ts-ro/admissibility-ledger.txt
INVOCATION	8b3502f1b49710aed247c4e9ed938af3ac67e1d26c6869b066b8a66c9ff09b49	433	arms/A7/a7-c09-goals-distinct-ts-ro/case.txt
INVOCATION	a0a69562c68ba8396757066facb4ca804d8ff49183ef2b37e9b3b393f0e32cee	2275	arms/A7/a7-c09-goals-distinct-ts-ro/consumers.tsv
PROVENANCE	1ed64fe24d3187ee1f7024128a008541e43cc8ee2a697f796dcde798c6c9ffcc	695	arms/A7/a7-c09-goals-distinct-ts-ro/env-tab-selfcheck.txt
INVOCATION	a53a5a279d8a8597f48d1cd3330ba3e31ca464e4bbfdd14df081c4f51598d357	406	arms/A7/a7-c09-goals-distinct-ts-ro/env.txt
PROVENANCE	bd050e307f9f66546eb5510ab78a47a1f457292eca09bf64294bf801a6e1c380	388	arms/A7/a7-c09-goals-distinct-ts-ro/events.bytes.jsonl
NO-MUTATION	48f844ec7dd5cde59a576e706375875462e3a56833bec4f29df0d31b8fbcb808	3016	arms/A7/a7-c09-goals-distinct-ts-ro/manifest.after.tsv
FIXTURE	48f844ec7dd5cde59a576e706375875462e3a56833bec4f29df0d31b8fbcb808	3016	arms/A7/a7-c09-goals-distinct-ts-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c09-goals-distinct-ts-ro/manifest.diff.txt
PROVENANCE	5521d18f3c2d77d17a8dfb29279643d021f89b9bafe519d5c4b5a599fe059575	484	arms/A7/a7-c09-goals-distinct-ts-ro/meta.bytes.txt
EXPECTED	99045df52c18af3d683ec0fed107ed5a577fd2106ee59a6e85f85019e5b6650d	471	arms/A7/a7-c09-goals-distinct-ts-ro/out/list-all-json.stdout
EXPECTED	c57441cb71e596e86a62227973c2c3bdf8d59c953fa1f6e1b6c566c51aca4954	1473	arms/A7/a7-c09-goals-distinct-ts-ro/out/list-all-json.tmuxtrace
EXPECTED	0015b69069f3f4dc3886a065d88bf8c7486b679edf6fbe9e2873d7e23cbcd998	252	arms/A7/a7-c09-goals-distinct-ts-ro/out/list-all.stdout
EXPECTED	30c66363d0b9665ecdf141da111332c90de838d31bc3b355e64eb3e8111da7d7	1473	arms/A7/a7-c09-goals-distinct-ts-ro/out/list-all.tmuxtrace
EXPECTED	bc5189acc6b02835c47e5d52453a30e255dfb3df814b348a34fb2bbad273cc0f	471	arms/A7/a7-c09-goals-distinct-ts-ro/out/list-json.stdout
EXPECTED	8335fd786fee3de840a66ae18d90573fbf5337eaccf00388a5e3f11e20269f13	1245	arms/A7/a7-c09-goals-distinct-ts-ro/out/list-json.tmuxtrace
EXPECTED	0015b69069f3f4dc3886a065d88bf8c7486b679edf6fbe9e2873d7e23cbcd998	252	arms/A7/a7-c09-goals-distinct-ts-ro/out/list.stdout
EXPECTED	a526dc8c882058bf379c3430fb0fc367f55f27c7225836e50c9640e1f2419235	1245	arms/A7/a7-c09-goals-distinct-ts-ro/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c09-goals-distinct-ts-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c09-goals-distinct-ts-ro/out/next.stdout
EXPECTED	5aa9b61f7347e36de4ef16a8c3a863219101db3cf34a02b8e0db08b0092c5a4f	763	arms/A7/a7-c09-goals-distinct-ts-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c09-goals-distinct-ts-ro/out/requests-all.stdout
EXPECTED	2a73626b15c1c4a81ed98e2126b31cdbfbf9222887033d191df32e7d50913821	836	arms/A7/a7-c09-goals-distinct-ts-ro/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c09-goals-distinct-ts-ro/out/status.stdout
EXPECTED	7a9b33d982445842a8921d8721e62abc3973746d2c3c1b3e8a3fbf8ded4a8109	720	arms/A7/a7-c09-goals-distinct-ts-ro/out/status.tmuxtrace
PROVENANCE	9a4b1c5cbcb78744f96ceb610a5b0faa5232a9983d7f7584e1e7b2be411888f6	773	arms/A7/a7-c09-goals-distinct-ts-ro/tmux-shim-equivalence.txt
NO-MUTATION	1cf0b8e6b2249955c3b500111affb27939bb529622740d7fc574d7ae5761feec	93	arms/A7/a7-c09-goals-distinct-ts-ro/tmux.after.txt
NO-MUTATION	1cf0b8e6b2249955c3b500111affb27939bb529622740d7fc574d7ae5761feec	93	arms/A7/a7-c09-goals-distinct-ts-ro/tmux.before.txt
PROVENANCE	0df65237ba77c4dbf30b844fb3fdd695d4c07ebc353b1664b017e24195e14e3f	6301	arms/A7/a7-c09-goals-distinct-ts-rw/admissibility-ledger.txt
INVOCATION	eddc99e3df4dace28bb4c285667d67b8b95bf889390b98da8824e0278f2e3c86	433	arms/A7/a7-c09-goals-distinct-ts-rw/case.txt
INVOCATION	de4358abea69f0458150743f0356212aebd9655c1da7053aad1c355368877e9a	2275	arms/A7/a7-c09-goals-distinct-ts-rw/consumers.tsv
PROVENANCE	5b9ba765ba89864b5b3b425984d2610b3bbb9097ede4792321683b585002888b	695	arms/A7/a7-c09-goals-distinct-ts-rw/env-tab-selfcheck.txt
INVOCATION	2f10b08611485c008cb1846808196fc44fbf54a9bcf9a0a8c32001ed4721d966	406	arms/A7/a7-c09-goals-distinct-ts-rw/env.txt
PROVENANCE	bd050e307f9f66546eb5510ab78a47a1f457292eca09bf64294bf801a6e1c380	388	arms/A7/a7-c09-goals-distinct-ts-rw/events.bytes.jsonl
NO-MUTATION	d7e477f10f217dcd10e9ccd418aa9af79e80222cb0e718165c1a208ebd9e1b72	3016	arms/A7/a7-c09-goals-distinct-ts-rw/manifest.after.tsv
FIXTURE	d7e477f10f217dcd10e9ccd418aa9af79e80222cb0e718165c1a208ebd9e1b72	3016	arms/A7/a7-c09-goals-distinct-ts-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c09-goals-distinct-ts-rw/manifest.diff.txt
PROVENANCE	5521d18f3c2d77d17a8dfb29279643d021f89b9bafe519d5c4b5a599fe059575	484	arms/A7/a7-c09-goals-distinct-ts-rw/meta.bytes.txt
EXPECTED	76bc2f2dea77450984e158de8895531e80376bca29dbf2ed474c39c553d27b05	471	arms/A7/a7-c09-goals-distinct-ts-rw/out/list-all-json.stdout
EXPECTED	12fbea977542b8126462b51c39546adfc335363507b9f5fa73b7efed63180351	1473	arms/A7/a7-c09-goals-distinct-ts-rw/out/list-all-json.tmuxtrace
EXPECTED	0015b69069f3f4dc3886a065d88bf8c7486b679edf6fbe9e2873d7e23cbcd998	252	arms/A7/a7-c09-goals-distinct-ts-rw/out/list-all.stdout
EXPECTED	3bd1129b04764f1f7905771704dfd6717c1dc0f22f8de031099dd85c625930e3	1473	arms/A7/a7-c09-goals-distinct-ts-rw/out/list-all.tmuxtrace
EXPECTED	76bc2f2dea77450984e158de8895531e80376bca29dbf2ed474c39c553d27b05	471	arms/A7/a7-c09-goals-distinct-ts-rw/out/list-json.stdout
EXPECTED	93efaa02bede2dea6995685629b03f83ad3a06d707fc1f6f505830d1b165c176	1245	arms/A7/a7-c09-goals-distinct-ts-rw/out/list-json.tmuxtrace
EXPECTED	0015b69069f3f4dc3886a065d88bf8c7486b679edf6fbe9e2873d7e23cbcd998	252	arms/A7/a7-c09-goals-distinct-ts-rw/out/list.stdout
EXPECTED	1d0521b1ed5fc12f128318e7ccbbcf4dbe2ed3140a3922f3b482ade616616c50	1245	arms/A7/a7-c09-goals-distinct-ts-rw/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c09-goals-distinct-ts-rw/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c09-goals-distinct-ts-rw/out/next.stdout
EXPECTED	dde5bed896f889b51419aa33bf513d298e2876570e44a6949e176a905aa45dd5	763	arms/A7/a7-c09-goals-distinct-ts-rw/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c09-goals-distinct-ts-rw/out/requests-all.stdout
EXPECTED	07a414959b25306c3390fac7dbc0f234db96fedc3274a4403b84e95d76cbe35a	836	arms/A7/a7-c09-goals-distinct-ts-rw/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c09-goals-distinct-ts-rw/out/status.stdout
EXPECTED	fade24ad79f60c8c964a86c2f455c17609644ee9c41b4fa6935129391c2f83ed	720	arms/A7/a7-c09-goals-distinct-ts-rw/out/status.tmuxtrace
PROVENANCE	a38f6e2c78722e2b32fa6e35c65776086da12a9b321f5bac1b5796c8bd1c9b2a	773	arms/A7/a7-c09-goals-distinct-ts-rw/tmux-shim-equivalence.txt
NO-MUTATION	1cf0b8e6b2249955c3b500111affb27939bb529622740d7fc574d7ae5761feec	93	arms/A7/a7-c09-goals-distinct-ts-rw/tmux.after.txt
NO-MUTATION	1cf0b8e6b2249955c3b500111affb27939bb529622740d7fc574d7ae5761feec	93	arms/A7/a7-c09-goals-distinct-ts-rw/tmux.before.txt
PROVENANCE	6df3172786767d6cdb73d23d8d4bacbeb637da729a1de72d146f41cb7186dba5	6356	arms/A7/a7-c10-branch-live-ro/admissibility-ledger.txt
INVOCATION	8257778d9f1760d7f939ee0d5f67bedd2a6da75f5b05ebd70d92bc891a067fa4	429	arms/A7/a7-c10-branch-live-ro/case.txt
INVOCATION	a6917e05a5054c5edc4be444941a02ac9f3267e5438c58785da6a9e52289c273	2271	arms/A7/a7-c10-branch-live-ro/consumers.tsv
PROVENANCE	26fa4c5854262484c602aa21a69d927f770874ba2f37bd6b459744b5c74eb499	689	arms/A7/a7-c10-branch-live-ro/env-tab-selfcheck.txt
INVOCATION	8bd8efc86762b898bc12fd5703ef409bc6bcd0508c76978b116715894f73eff8	382	arms/A7/a7-c10-branch-live-ro/env.txt
NO-MUTATION	3d0d67242624ee3f87cc1ac40810cd61898ffa404791d5e3a48431f0c2e26a55	2831	arms/A7/a7-c10-branch-live-ro/manifest.after.tsv
FIXTURE	3d0d67242624ee3f87cc1ac40810cd61898ffa404791d5e3a48431f0c2e26a55	2831	arms/A7/a7-c10-branch-live-ro/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c10-branch-live-ro/manifest.diff.txt
PROVENANCE	05d78a93affe81b6853738fc037fb5b9723856a1424430173bb9e4a918011a96	465	arms/A7/a7-c10-branch-live-ro/meta.bytes.txt
EXPECTED	dff876acbbbc6f335fdf9d36e7faec6608ac90e24dc493e0b3bd18e08129fbd0	470	arms/A7/a7-c10-branch-live-ro/out/list-all-json.stdout
EXPECTED	bcb00f81fec47c04274732139ef9caa35db308da6ef5f8afde7bcb3b67eb5d05	1406	arms/A7/a7-c10-branch-live-ro/out/list-all-json.tmuxtrace
EXPECTED	6cf4a0455ec6f6457bb54ef39e8858d2b46c3f89889db9cf50d81989c97ae8a5	237	arms/A7/a7-c10-branch-live-ro/out/list-all.stdout
EXPECTED	c394e76eb4cce0c59453b9121480190b45f3f554e34b16abd76092dcb564cd09	1406	arms/A7/a7-c10-branch-live-ro/out/list-all.tmuxtrace
EXPECTED	dff876acbbbc6f335fdf9d36e7faec6608ac90e24dc493e0b3bd18e08129fbd0	470	arms/A7/a7-c10-branch-live-ro/out/list-json.stdout
EXPECTED	1a1f7087370db9fcaf81abfeaa89c16efa2974b27d4430aa23c286a685fd1b63	1189	arms/A7/a7-c10-branch-live-ro/out/list-json.tmuxtrace
EXPECTED	6cf4a0455ec6f6457bb54ef39e8858d2b46c3f89889db9cf50d81989c97ae8a5	237	arms/A7/a7-c10-branch-live-ro/out/list.stdout
EXPECTED	8bbeb1331f12ab7ffd62f417ec41a5fc1dcbfc79d7aae61ec02acbffe0af3289	1189	arms/A7/a7-c10-branch-live-ro/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c10-branch-live-ro/out/next.stderr
EXPECTED	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c10-branch-live-ro/out/next.stdout
EXPECTED	295140ef6b78ec0c5e41423e2416ec86132f8c148c552e5a1f447f914c39b89d	729	arms/A7/a7-c10-branch-live-ro/out/next.tmuxtrace
EXPECTED	c58c370f365bc569778e547d348a9a329ebbcbb30864f53c62409a74ed3cd429	97	arms/A7/a7-c10-branch-live-ro/out/requests-all.stdout
EXPECTED	3ddca058230fea12e345ebafb7b86d8226fccb7ea88f0c5c230ebbd6584f7c8b	816	arms/A7/a7-c10-branch-live-ro/out/requests-all.tmuxtrace
EXPECTED	f8bbefa915193a890fb16c38670a804b6e04e2c6297752085034624da499a127	43	arms/A7/a7-c10-branch-live-ro/out/status.stdout
EXPECTED	8b0d1053e7efcba6156df6595cde22ad620e01f11467e722185304fbb8e76bc1	686	arms/A7/a7-c10-branch-live-ro/out/status.tmuxtrace
PROVENANCE	f94795816c9db2b8294b683bdd4f32b3598ba0c7d47b4696c814e60d218df09e	769	arms/A7/a7-c10-branch-live-ro/tmux-shim-equivalence.txt
NO-MUTATION	64b76df517150c8b5fe6213a379fc9e9ee73b56fac7d0c55c33aeecdc468fdb6	88	arms/A7/a7-c10-branch-live-ro/tmux.after.txt
NO-MUTATION	64b76df517150c8b5fe6213a379fc9e9ee73b56fac7d0c55c33aeecdc468fdb6	88	arms/A7/a7-c10-branch-live-ro/tmux.before.txt
PROVENANCE	8fa4921b0094661bf6ccadabec0b234acab938d1d13c517090ba00f53f2bbc35	6356	arms/A7/a7-c10-branch-live-rw/admissibility-ledger.txt
INVOCATION	4f192a8e524048d996f171ab21f90b94912bee701986d882fdb4ca2896a79440	429	arms/A7/a7-c10-branch-live-rw/case.txt
INVOCATION	632077366fa2217044ed7c7661e84f1380c712d4062594b3090946d77b5865ae	2271	arms/A7/a7-c10-branch-live-rw/consumers.tsv
PROVENANCE	8bf39b4a04d7f59b8f130702cfeba88cc02b88c1fa1325f0932f27a86845b9f0	689	arms/A7/a7-c10-branch-live-rw/env-tab-selfcheck.txt
INVOCATION	11bcc1c7d486e90631b8df43979fe756eb05f38782387ed9d60f1e994346aa41	382	arms/A7/a7-c10-branch-live-rw/env.txt
NO-MUTATION	cdec74d07c6366c0517b3bbb39b42280f2f94c2e506ea07447568a3a332d78cb	2831	arms/A7/a7-c10-branch-live-rw/manifest.after.tsv
FIXTURE	cdec74d07c6366c0517b3bbb39b42280f2f94c2e506ea07447568a3a332d78cb	2831	arms/A7/a7-c10-branch-live-rw/manifest.before.tsv
NO-MUTATION	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	arms/A7/a7-c10-branch-live-rw/manifest.diff.txt
PROVENANCE	05d78a93affe81b6853738fc037fb5b9723856a1424430173bb9e4a918011a96	465	arms/A7/a7-c10-branch-live-rw/meta.bytes.txt
EXPECTED	dbe53f3924f5791c48ec6118c0e1af287a969faa7626bdbfa032c19257d94ac0	470	arms/A7/a7-c10-branch-live-rw/out/list-all-json.stdout
EXPECTED	86b67b4a179edfa44878d27c35b54a47bb5061bffb4b6d026ce998985dec9553	1406	arms/A7/a7-c10-branch-live-rw/out/list-all-json.tmuxtrace
EXPECTED	6cf4a0455ec6f6457bb54ef39e8858d2b46c3f89889db9cf50d81989c97ae8a5	237	arms/A7/a7-c10-branch-live-rw/out/list-all.stdout
EXPECTED	ceace14d13df4edca70fdb88597aa1b808be5e918aa79d351bd169a549983e8b	1406	arms/A7/a7-c10-branch-live-rw/out/list-all.tmuxtrace
EXPECTED	dbe53f3924f5791c48ec6118c0e1af287a969faa7626bdbfa032c19257d94ac0	470	arms/A7/a7-c10-branch-live-rw/out/list-json.stdout
EXPECTED	b1755fdbaa43955852b17569fee668ad5cab8aad1c8531b67039c457f6df7256	1189	arms/A7/a7-c10-branch-live-rw/out/list-json.tmuxtrace
EXPECTED	6cf4a0455ec6f6457bb54ef39e8858d2b46c3f89889db9cf50d81989c97ae8a5	237	arms/A7/a7-c10-branch-live-rw/out/list.stdout
EXPECTED	0388424132af94e93d4c6a431f4588940c22338d7b2a1e2243123f94e23cc79e	1189	arms/A7/a7-c10-branch-live-rw/out/list.tmuxtrace
EXPECTED	97525521541915928a285effd06b3c08937e7f6c57e238a7ecc6737c5284202d	45	arms/A7/a7-c10-branch-live-rw/out/next.stderr
